ถิ่นนี้คือแหลมทอง ทรัพย์เนืองนองของเราเผ่าไทย
ไร่น้ำเขียววิไล ประชาไทยรักเพียงชีวา
ศาสนาดังฝนฉ่ำ พุทธธรรมน้อมนำสุขพา
อีกองค์พระราชา ขวัญชีวาฟ้าเบิกบาน
สุขสราญชีวี ชาติเรามีเสรีมานาน
แต่มีแดงใจพาล คิดรุกรานแผ่นดินแดนไทย
อย่าให้มันราวี อย่าให้มีปวงภัย
อธิปไตยของเราไทย ใครอย่ารุกราน
หากแม้นแดงแฝงเข้า ผองไทยเราก็คงแหลกราญ
อกตรมและซมซาน สุขสราญมลายไปสิ้น
ต้องรักในเสรี สามัคคีรักแดนแผ่นดิน
ตั้งใจหาทำกิน ทรัพย์ในดินฟ้าประทาน
เหล่าร้ายลัทธิชั่ว แสนเมามัวมิพึงต้องการ
หากแดงหมายรอนราญ เหล่าคนพาลซิจงระวัง
จะพร้อมกันรุกไล่ ผองไทยเราทุกคนเกลียดชัง
ผึ้งรวงหวงรวงรัง เหมือนดังเราหวงแผ่นดิน
