มีจริงหรือ  รักแรกพบ เพียงสบตาแค่หนึ่งครั้ง
แค่แรกเห็นเดินผ่านมา ไม่พูดจา ไม่ทัก ไม่ทาย
ไม่รู้ว่าใคร เหตุใดจึงรักกัน ไม่มีทาง
เรื่องเพ้อฝัน  ความผูกพันอย่างง่ายดาย 
รักแรกพบมีอยู่จริงในนิยาย  หนังสือนิทาน 
เพลงรักแสนหวาน กับความฝัน

*แต่วันหนึ่ง ฉันผ่านมาพบเธอตรงนั้น 
ดวงใจเป็นเดือดเป็นร้อน ช่างทรมาน
ราวกับโดนมนต์แม่มด สะกดพลัน
นาทีนั้น  ฉันรักเธอทันใด

**รักแรกพบ แท้จริงเป็นอย่างไร
เพราะเธอใช่หรือไม่ ต่างจากใครที่ฉันเป็น
จากวันนั้น หัวใจรู้สึกเอง 
ชัดเจนว่าทุกสิ่ง เกิดขึ้นจริงใช่ฝันไป 
ได้พบจึงเข้าใจ มีอยู่จริง

มีเหตุผล กว่าจะรักใครสักคนไม่ง่ายดาย 
เรื่องลึกซึ้ง  ความอ่อนบางของหัวใจ
ว่าเขาเป็นใคร มาถึงเมื่อไหร่ 
ไม่มีทางจะเข้าใจ มันได้เลย

(* ,**)

สุดท้ายก็เข้าใจมีอยู่จริง

									
