แฟนเขา บอกตัวเองว่าเธอแฟนเขา
ไม่ใช่ของเรา ไปแย่งเอาคงไม่ไหว
แค่แอบรักอยู่นี้ ก็ละอายมากพอแล้วใจ
ขืนล้ำเส้นเข้าไป อาจเสียใจเสียรู้ความเหงา

ศีลธรรม ขีดเส้นใต้สีแดง ศีลธรรม
ใช้เป็นข้อห้าม ไม่ให้ทำผิดต่อเขา
ถึงอยากรักแค่ไหน ได้แต่เก็บในห้องใจสีเทา
นอกจากรอเธอเลิกกับเขา ซึ่งคงเป็นไปไม่ได้อยู่ดี

ที่เขาหอม แก้มของเธอก็เป็นของเขา
อิจฉาหรือเปล่า ทำไมใจฉันเจ็บอย่างนี้
สิ่งที่เธอกับเขาทำ กลายเป็นความช้ำของฉันทุกที
ฉันอยู่ใกล้เธอแค่นี้ ใช้ความรักทำอะไรไม่ได้

พอแล้ว บอกตัวเองว่าพอสักที
ถือว่าชาตินี้ พรหมลิขิตไม่ยอมเป็นใจ
ชีวิตและหัวใจเธอ เป็นหน้าที่เขาต้องดูแลไป
ถึงฉันมีเธอไม่ได้ แต่กล้าตอบใจว่าเป็นคนดี

ที่เขาหอม แก้มของเธอก็เป็นของเขา
อิจฉาหรือเปล่า ทำไมใจฉันเจ็บอย่างนี้
สิ่งที่เธอกับเขาทำ กลายเป็นความช้ำของฉันทุกที
ฉันอยู่ใกล้เธอแค่นี้ ใช้ความรักทำอะไรไม่ได้

พอแล้ว บอกตัวเองว่าพอสักที
ถือว่าชาตินี้ พรหมลิขิตไม่ยอมเป็นใจ
ชีวิตและหัวใจเธอ เป็นหน้าที่เขาต้องดูแลไป
ถึงฉันมีเธอไม่ได้ แต่กล้าตอบใจว่าเป็นคนดี

ชีวิตและหัวใจเธอ เป็นหน้าที่เขาต้องดูแลไป
ถึงฉันมีเธอไม่ได้ แต่กล้าตอบใจว่าเป็นคนดี
