ไม่ว่าตอนนี้เธอจะอยู่ไหน รักของฉันจะส่งไปจนถึงเธอ
ใต้แผ่นฟ้าแห่งนี้คงไม่ไกล กว่าใจจะพบกัน

หากความคิดถึงของฉันลอยไป ก็ขอให้เธอเก็บมันเอาไว้
เมื่อเธออ่อนล้าและกำลังร้องไห้ จะเป่าสิ่งร้ายไปจากเธอ

จะคอยเป็นกำลังใจให้เธอหายเหนื่อย จะเป็นดังสายลมพัดมาห่วงใย
และเธอจะได้รู้ทุกวินาทีหัวใจ ว่ายังมีฉันเข้าใจเสมอ

ไม่ว่าวันไหนเธอจะเปลี่ยนใจ รู้เอาไว้เธอจะยังคงสวยงาม
ที่สุดในใจของฉันตลอดไป ไม่มีใครทดแทน

หากความคิดถึงของฉันลอยไป ก็ขอให้เธอเก็บมันเอาไว้
เมื่อเธออ่อนล้าและกำลังร้องไห้ จะเป่าสิ่งร้ายไปจากเธอ

จะคอยเป็นกำลังใจให้เธอหายเหนื่อย จะเป็นดังสายลมพัดมาห่วงใย
และเธอจะได้รู้ทุกวินาทีหัวใจ ว่ายังมีฉันเข้าใจเสมอ

จะคอยเป็นกำลังใจให้เธอหายเหนื่อย จะเป็นดังสายลมพัดมาห่วงใย
และเธอจะได้รู้ทุกวินาทีหัวใจ ว่ายังมีฉันเข้าใจเสมอ
