เหมือนทุกอย่างดูนิ่งงัน เมื่อรักนั่นจบอย่างว่างเปล่า
เมื่อฝันไม่มาเป็นของเรา โลกเงียบเหงาและไม่เคลื่อนไหว

แต่หัวใจยังเต้น ร้อนหรือเย็นต้องผ่าน
ผ่านเส้นทางที่ร้าวราน ผ่านแดดลมฝนหมุนเวียนวุ่นวาย
หัวใจยังเต้น ย่ำเตือนบ้างสิ่งให้เข้าใจ
ชีวิตต้องเริ่มใหม่ ผ่านพ้นและเดินต่อไปอย่างรู้ตัว

จะรักและจากอย่างงดงาม จะรับรู้ตามที่โลกเป็น
จะฝันและทำให้ชัดเจน มองให้เห็นลึกลงข้างใน

ว่าหัวใจยังเต้น ร้อนหรือเย็นต้องผ่าน
ผ่านเส้นทางที่ร้าวราน ผ่านแดดลมฝนหมุนเวียนวุ่นวาย
หัวใจยังเต้น ย่ำเตือนบ้างสิ่งให้เข้าใจ
ชีวิตต้องเริ่มใหม่ ผ่านพ้นและเดินต่อไปอย่างรู้ตัว


แค่นี้ที่ยิ่งใหญ่ ชีวิตดำเนินต่อไปอย่างรู้ตัว
