คนมีเสน่ห์อย่างเธอ อยู่ไหนก็ได้แฟนมาเติม
มีคนอยากเข้ามาเพิ่ม ในห้องหัวใจเสมอ
ไม่เว้นแม้คนอย่างฉัน ก็อยู่ในคอลเล็คชั่นของเธอ
แต่ก็ยังรับได้เสมอ ถึงเธอเจ้าชู้อย่างนี้

เพราะรักกับเธอไปแล้ว จะให้ถอยคืนยังไง
คิดบอกเลิกกับเธอทีไร หัวใจไม่ยอมสักที
เวลาที่อยู่กับฉัน เธอก็คอยเทคแคร์อย่างดี
ก็เอาใจเก่งอย่างนี้ เลยเฝ้าคิดถึงเธอแทบตาย

ตอนนี้ว่างอยู่ไหม ขอเวลาให้ใจฉันหน่อย
แม้จะเป็นเพียงเศษเล็กน้อย ก็สำคัญกับฉันมากมาย
ว่างว่างอย่าลืมคิดถึง คำซึ้งซึ้งมีเหลือบ้างไหม
แบ่งจากเขามาให้ฉันใช้ ให้พอชื่นใจสักครั้ง

เธออยู่กับแฟนคนไหน ถึงหายไปนานอย่างนี้
คำอธิบายไม่มี สัญญาไว้เธอคงไม่จำ
ไม่ห่วงว่าฉันจะเหงา เจ้าชู้แล้วยังใจดำ
ความคิดถึงจึงฝากมาถาม รู้บ้างไหมว่าฉันคอยอยู่

ตอนนี้ว่างอยู่ไหม ขอเวลาให้ใจฉันหน่อย
แม้จะเป็นเพียงเศษเล็กน้อย ก็สำคัญกับฉันมากมาย
ว่างว่างอย่าลืมคิดถึง คำซึ้งซึ้งมีเหลือบ้างไหม
แบ่งจากเขามาให้ฉันใช้ ให้พอชื่นใจสักครั้ง

เธออยู่กับแฟนคนไหน ถึงหายไปนานอย่างนี้
คำอธิบายไม่มี สัญญาไว้เธอคงไม่จำ
ไม่ห่วงว่าฉันจะเหงา เจ้าชู้แล้วยังใจดำ
ความคิดถึงจึงฝากมาถาม รู้บ้างไหมว่าฉันคอยอยู่

ความคิดถึงฝากมาถาม รู้บ้างไหม ฉันคอยเธออยู่
