ถ้อยคำง่ายง่าย ที่พี่เรียกว่าน้องสาว
อยากให้เป็นคำชั่วคราว ที่ใช้เรียกกันก่อนนี้
เพราะความรู้สึก ในใจของน้องที่มี
ก้าวไกลไปเกินกว่าพี่ ตั้งมาตราฐานเอาไว้

ก็ดูที่พี่ ทำดีในแต่ละครั้ง
สายตาของคนรอบข้าง เขาเห็นจะคิดยังไง
ซึ้งน้ำใจพี่ ที่คอยดูแลห่วงใย
แต่ยามพี่บอกกับใคร ว่าเป็นพี่ชายน้องน้อยใจจัง

อยากเป็นอย่างอื่น ที่มันลึกซึ้งกว่านี้
เบื่อเป็นน้องสาวเต็มที อยากเป็นคนที่พิเศษดูบ้าง
ของขวัญวันเกิด ก็เริ่มเบื่อแล้วออมสินเก็บตังค์
มีแผงดอกไม้ข้างทาง ใกล้ที่ทำงานพี่สังเกตไหม

อยากขอลาออก จากการเป็นแค่น้องสาว
เบื่อแกล้งทำเป็นไม่เศร้า เวลาพี่มองสาวใด
คงได้แต่เก็บ ความลับเอาไว้ในใจ
ทนเป็นน้องสาวพี่ไป ทั้งทั้งที่ใจอยากให้เป็นแฟน

อยากเป็นอย่างอื่น ที่มันลึกซึ้งกว่านี้
เบื่อเป็นน้องสาวเต็มที อยากเป็นคนที่พิเศษดูบ้าง
ของขวัญวันเกิด ก็เริ่มเบื่อแล้วออมสินเก็บตังค์
มีแผงดอกไม้ข้างทาง ใกล้ที่ทำงานพี่สังเกตไหม

อยากขอลาออก จากการเป็นแค่น้องสาว
เบื่อแกล้งทำเป็นไม่เศร้า เวลาพี่มองสาวใด
คงได้แต่เก็บ ความลับเอาไว้ในใจ
ทนเป็นน้องสาวพี่ไป ทั้งทั้งที่ใจอยากให้เป็นแฟน
