
รักที่เคยบอกฉัน ที่เคยหลอกฉัน

ฉันเพิ่งเข้าใจ ฉันเสียใจแค่ไหน

แพ้ความอ่อนไหว ของเธอมานาน



ร้องร้องจนไม่ไหวแล้ว น้ำตาไม่เหลือแล้ว

มืดมนเกินไป เหลือร่องรอยที่เหลือไว้

เหมือนเป็นบาดแผลร้าย ที่ลึกเกินจะเยียวยา



ฝันร้ายมันกลายเป็นจริง ตื่นมาไม่หายไป

ฝืนรับความจริง จนใจไม่อยากตื่นขึ้นมา

โดนเธอโกหกมานาน ไม่ถามยังดีเสียกว่า

ว่าอะไรคือจริง อันไหนไม่จริง



อยากลองรู้สึกบ้างไหม ถ้าฉันไม่พูดความจริงออกไป

ปล่อยเธอโง่อยู่อย่างนั้น สิ่งที่ได้เห็นเป็นความลวงตา

บอกว่ารัก ที่แท้ไม่เคยรัก

แค่เสียงพล่อยๆ ที่ลอยออกไป

เธอรู้บ้างไหมมันทรมาน



ยื้อยื้อจนไม่ไหวแล้ว เรี่ยวแรงไม่เหลือแล้ว

ร้ายแรงเกินไป ฉันโง่ไปใช่ไหม

ถึงเลวแค่ไหน ฉันรักใครฉันรักจริงจริง



ฝันร้ายมันกลายเป็นจริง ตื่นมาไม่หายไป

ฝืนรับความจริง จนใจไม่อยากตื่นขึ้นมา

โดนเธอโกหกมานาน ไม่ถามยังดีเสียกว่า

ว่าอะไรคือจริง อันไหนไม่จริง



อยากลองรู้สึกบ้างไหม ถ้าฉันไม่พูดความจริงออกไป

ปล่อยเธอโง่อยู่อย่างนั้น สิ่งที่ได้เห็นเป็นความลวงตา

บอกว่ารัก ที่แท้ไม่เคยรัก

แค่เสียงพล่อยๆ ที่ลอยออกไป

เธอรู้บ้างไหมมันทรมาน



อยากลองรู้สึกบ้างไหม ถ้าฉันไม่พูดความจริงออกไป

ปล่อยเธอโง่อยู่อย่างนั้น สิ่งที่ได้เห็นเป็นความลวงตา

บอกว่ารัก ที่แท้ไม่เคยรัก

แค่เสียงพล่อยๆ ที่ลอยออกไป

เธอรู้บ้างไหมมันทรมาน



เธอรู้บ้างไหมมันทรมาน เธอรู้บ้างไหมมันทรมาน
