รักกันไว้เถิด เราเกิดร่วมแดนไทย
จะเกิดภาคไหนๆ ก็ไทยด้วยกัน
เชื้อสายประเพณีไทย ไม่มีขีดกั้น
เกิดใต้ธงไทยนั้น ปวงชนทุกคนคือไทย
ท้องถิ่นแหลมทอง เหมือนท้องของแม่
เกิดถิ่นเดียวกันแท้ เหมือนแม่เดียวกันใช่ไหม
ยามฉันมองตาคุณ อบอุ่นดวงใจ
เห็นสายเลือดไทย ในสายตาบอกสายสัมพันธ์
ทะเลแสนงาม ในน้ำมีปลา
พืชพรรณดื่นดาษดา ไร่นารวงทองไสว
สินทรัพย์มีเกลื่อนกล่น บรรพชนให้ไว้
เราลูกหลานไทย จงร่วมใจรักษาให้มั่น
แหลมทองโสภา ด้วยบารมี
ปกเกล้าเราไทยนี้ ร่มเย็นเป็นศรีผ่องใส
ใครคิดบังอาจหมิ่น ถิ่นทององค์ไทย
เราพร้อมพลีใจ ป้องถิ่นไทยและองค์ราชัน
เกิดใต้ธงไทยนั้น ปวงชนทุกคนคือไทย
