แค่มองขอบฟ้าก็เจอสายตา อีกคนที่คอยห่วงใย
รู้ว่าเป็นใคร ไม่ว่าอยู่ไหนก็ยังคิดถึง
ยามสายลมผ่าน หนทางสายเก่า
หอบความเหงามาทักทายคราหนึ่ง
หัวใจก็ถึง เวลานึกทบทวนความจำ

แค่ได้ยินเสียงเหมือนได้คู่เคียง มีรักอุ่นไอร่วมทาง
งานที่โถมถั่ง เหนื่อยมากี่ครั้งมีคนไถ่ถาม
เมืองแล้งน้ำใจ ความทุกข์โอบไหล่
ซอกหัวใจยังมีดอกไม้ขึ้นงดงาม
คือเธอที่ถาม ถึงทุกข์สุขของกันและกัน

ความคิดถึงเดินทางมาไกล ฝากเก็บไว้ในอ้อมกอดรัก
นานเหลือเกินที่เราพลัดพราก ต่างลำบากบนเส้นทางฝัน
นับทุกเข็มนาทีเคลื่อนไป สู่จุดหมายที่มีเธอกับฉัน
นั่งกุมมือให้หัวใจคุยกัน นานเท่าความต้องการของหัวใจ

ช่วยรอก่อนนะฝากบอกใจว่า อีกคนห่วงใยเช่นกัน
สายลมไหวหวั่น เทียวพัดเข้ามาอย่าเพิ่งเปลี่ยนไป
กลับบ้านด้วยกันคือสัญญามั่น เมื่อเทศกาลหวนมาเมื่อไหร่
เราจะเคียงใจ สู่ปลายทางของความคิดถึง

ความคิดถึงเดินทางมาไกล ฝากเก็บไว้ในอ้อมกอดรัก
นานเหลือเกินที่เราพลัดพราก ต่างลำบากบนเส้นทางฝัน
นับทุกเข็มนาทีเคลื่อนไป สู่จุดหมายที่มีเธอกับฉัน
นั่งกุมมือให้หัวใจคุยกัน นานเท่าความต้องการของหัวใจ
