กรุ่นไกลไอดิน บ้านเรายังหอม
ถึงได้ดมดอม แค่เพียงภาพจำในใจ
มองตะวันลา ใจก็ลับหาย
โบยบินไป ซุกไออุ่นบ้านที่จากมา

ค่ำนี้บ้านเรา เรไรคงร่ำร้อง
ลมหนาวคงล่อง แสงเดือนคงส่องลอดฟ้า
เหนื่อยจากเมืองนี้ อยากกลับไปหา
แต่มีภาระ บังคับให้สู้เพียงลำพัง

ที่นี้ไม่มีดอกไม้ ที่ใจเคยคุ้นกลิ่นฝัน
มีเพียงละอองหมอกควัน จากโรงงานลอยข้างทาง
ที่นี้ไม่มีความรัก ที่จริงใจไม่จืดจาง
มีเพียงตึกรามอ้างว้าง กับคนหัวใจป่วยไข้

เดือนที่แรมดวง ยังห่วงท้องฟ้า
คนไกลบ้านมา เฝ้าฝากถ้อยคำกลับไป
เมื่อความลำเค็ญ เบาบางลงวันไหน
จะหอบดวงใจ กลับไปฝันดีที่บ้านเรา

ที่นี้ไม่มีดอกไม้ ที่ใจเคยคุ้นกลิ่นฝัน
มีเพียงละอองหมอกควัน จากโรงงานลอยข้างทาง
ที่นี้ไม่มีความรัก ที่จริงใจไม่จืดจาง
มีเพียงตึกรามอ้างว้าง กับคนหัวใจป่วยไข้

เดือนที่แรมดวง ยังห่วงท้องฟ้า
คนไกลบ้านมา เฝ้าฝากถ้อยคำกลับไป
เมื่อความลำเค็ญ เบาบางลงวันไหน
จะหอบดวงใจ กลับไปฝันดีที่บ้านเรา

จะหอบดวงใจ กลับไปฝันดีที่บ้านเรา
