ปฏิเสธหัวใจอย่างไร ฉันทำไม่เป็น
เพียงแค่เห็นเธอ เข้ามาทักทาย
เหมือนได้เห็นความฝันที่กลับกลายเป็นความจริง

หัวใจที่ไม่เคยมีรัก กลับอยู่ไม่เป็นจังหวะ
เพียงแค่เธอส่งยิ้มมา ไม่กล้าเปิดเผยใจ
กลัวเธอจะรู้ว่า คนที่ยืนอยู่ตรงนี้

แอบหลงรักเธออยู่ แต่เธอคงดูไม่ออก
ซ่อนความรักไม่กล้าบอก กลัวเธอจะเปลี่ยนไป
ห้ามใจยังไงให้ไหว เมื่อเธอน่ารักเกินกว่าใคร
ปฏิเสธอย่างไร เมื่อรักเธอจนไม่อาจจะถอนตัว

แล้วเป็นเพราะอะไร เธอนั้นยิ่งมาใกล้
หรือเธอรู้ ว่าฉันคิดยังไง
ล้อเล่นอย่างนี้ รู้ไหมฉันหวั่นไหว
พอแค่นี้ก่อนได้ไหม

หัวใจที่ไม่เคยมีรัก กลับอยู่ไม่เป็นจังหวะ
เพียงแค่เธอส่งยิ้มมา ไม่กล้าเปิดเผยใจ
กลัวเธอจะรู้ว่า คนที่ยืนอยู่ตรงนี้

แอบหลงรักเธออยู่ แต่เธอคงดูไม่ออก
ซ่อนความรักไม่กล้าบอก กลัวเธอจะเปลี่ยนไป
ห้ามใจยังไงให้ไหว เมื่อเธอน่ารักเกินกว่าใคร
ปฏิเสธอย่างไร เมื่อรักเธอจนไม่อาจจะถอนตัว

แอบหลงรักเธออยู่ แต่เธอคงดูไม่ออก
ซ่อนความรักไม่กล้าบอก กลัวเธอจะเปลี่ยนไป
ห้ามใจยังไงให้ไหว เมื่อเธอน่ารักเกินกว่าใคร
ปฏิเสธอย่างไร เมื่อรักเธอจนไม่อาจจะถอนตัว

ปฏิเสธไม่ไหว วันนี้ฉันจะบอกเธอให้รู้ตัว
