
แค่คนคุ้นเคยมาคุย มาทักทายไม่ได้มากมาย
ไม่มีมุมลึกซึ้ง ขอเธออย่าเพิ่งเบื่อกัน
ช่วยมองฉัน แค่เพื่อนคนนึง
ที่เค้าบังเอิญผ่านมา ซักพักก็จากลาแค่นั้น

แค่มีวูบนึง ที่แอบคิดถึงเธอ
แค่ยังนั่งเหม่อ เวิ่นเว้อกับสายฝน
รู้ดีว่าต้องห่างกัน ไม่ได้รั้นไม่ต้องกังวล
คนไม่มีใครหนึ่งคน จะไม่มารบมากวนหัวใจ

ขอโทษจริงๆ ที่มันยังคงคิดถึงเธอ
ขอแค่ได้เจอ ไม่ได้อยากฟื้นเรื่องราว
ต้องขออภัย จากนี้จะไม่มีคำว่าเรา
อยากให้เธอเข้าใจ คนที่ยังเป็นแฟนเก่าก็เหงาเป็น

คงมีสักวัน ที่มันจะหายดี
น้ำตาที่มี คอยอยู่เป็นเพื่อนฉัน
ได้ยินมาหลายบทเพลง แต่งให้คนที่เลิกรากัน
ตอนนี้ถึงตาของฉัน ที่จะร้องเพลงนี้ให้เธอ

ขอโทษจริงๆ ที่มันยังคงคิดถึงเธอ
ขอแค่ได้เจอ ไม่ได้อยากฟื้นเรื่องราว
ต้องขออภัย จากนี้จะไม่มีคำว่าเรา
อยากให้เธอเข้าใจ คนที่ยังเป็นแฟนเก่าก็เหงาเป็น

ขอโทษจริงๆ ที่มันยังคงคิดถึงเธอ
ขอแค่ได้เจอ ไม่ได้อยากฟื้นเรื่องราว
ต้องขออภัย จากนี้จะไม่มีคำว่าเรา
อยากให้เธอเข้าใจ คนที่ยังเป็นแฟนเก่าก็เหงาเป็น
