
	                                	
คำหวานๆ ที่เธอพูดมา  บอกว่ารักฉันนั้นแค่ตาย  
                                  
ทำให้ฉันนั้นหลงเชื่อใจ  ว่าเธอไม่คิดหลอกหลวง 
                                     
คำสัญญาที่เธอให้ไว้  ว่าหัวใจของเธอไม่กลวง
                                       
บอกกับฉันว่าไม่ต้องห่วง  เธอไม่ลวงหลอกใคร
                                                                    
*ไม่เคยนึกว่าต้องเป็นพันธ์นี้  ใจของพี่ต้องมาเสียหลัก
                                             
น้องสาวทำให้พี่ช้ำรัก ต้องอกหักเพราะคนลวง
                                                        
ขี้หกอย่างเธอ ชาดเบลอไซร้ทำกันได้
                                           
หลอกให้รักแล้วทิ้งกันไป  รู้หม้ายน้ำตาร่วงหล่น
                                        
ขี้หกอย่างเธอ  ทำฉันให้ต้องทุกข์ทน
                                    
หลาบแล้วน้ำคำของคน  คนขี้หก


                                      
หลาบแล้วน้ำคำของคน  คนขี้หก
