ผิดมากรึไง ที่ฉันแรงและร้ายแบบนี้
งี่เง่าทุกที่ ทั้งหึงทั้งเหวี่ยงทั้งวุ่นวาย 
ล้ำเขตยุ่งเรื่องส่วนตัว ไม่เคยเชื่อใจไว้ใจ 
หวงเธอมากไปชักเว่อร์ไปทุกที

ถ้าเธอซื่อสัตย์ ถ้าเธอไม่เคยหลายใจ 
ฉันคงไม่ทำนิสัย น่ารำคาญน่าเบื่ออย่างนี้
จากคนที่เคยนิ่งเฉย ไม่เคยอะไรซักที 
แต่ที่เปลี่ยนเป็นแบบนี้ มันเกิดจากใคร

นิสัยของฉัน เปลี่ยนไปตามสันดานของเธอ 
รู้เอาไว้เหอะ ถ้าเธอยังทำฉันก็ไม่หาย
โรคนี้ยังเป็นอีกนาน อยู่ที่สันดานเธอไง 
เธอเลิกเลวเมื่อไร ถึงวันนั้นฉันจะหายดี

เพราะรักเธอไง ฉันก็เลยต้องทำแบบนั้น 
ฉันรักของฉัน แล้วไม่อยากเสียเธอไปนี่ 
เพราะเธอไม่เคยจริงใจ รักใครหมดใจอย่างนี้ 
ก็เลยไม่เคยที่จะเข้าใจ

ถ้าเธอซื่อสัตย์ ถ้าเธอไม่เคยหลายใจ 
ฉันคงไม่ทำนิสัย น่ารำคาญน่าเบื่ออย่างนี้
จากคนที่เคยนิ่งเฉย ไม่เคยอะไรซักที 
แต่ที่เปลี่ยนเป็นแบบนี้ มันเกิดจากใคร

นิสัยของฉัน เปลี่ยนไปตามสันดานของเธอ 
รู้เอาไว้เหอะ ถ้าเธอยังทำฉันก็ไม่หาย
โรคนี้ยังเป็นอีกนาน อยู่ที่สันดานเธอไง 
เธอเลิกเลวเมื่อไร ถึงวันนั้นฉันจะหายดี

นิสัยของฉัน เปลี่ยนไปตามสันดานของเธอ 
รู้เอาไว้เหอะ ถ้าเธอยังทำฉันก็ไม่หาย
โรคนี้ยังเป็นอีกนาน อยู่ที่สันดานเธอไง 
เธอเลิกเลวเมื่อไร ฉันถึงหายดี 

เธอเลิกเลวเมื่อไร ฉันคงหายขาด
