ชนเชื้อชาวไทยทั่วทั้งแผ่นดิน แหลมทองของเราทั้งสิ้น ท่านควรถวิลใจฟัง 
แดนทองดินไทยเลือดไทยเคยใหลหลัง วีระชนไทยต่าง สิ้นสูญวายวางเพื่อถิ่นไทย
ควรคิดคำนึงให้ซึ้งจิตเรา ครั้งวีรชนคนเก่า ถูกชาติอื่นเขาทำลาย 
จึงรวมใจกันฝ่าฟันลงทางใต้ รวมเชื้อชนชาวไทย อยู่ในแหลมทองด้วยอกระกำ
น่าอนาถชาติไทย เวรหรือกรรมซ้ำให้ ถิ่นทองแดนไทยจนเหลือจำ 
คิด ๆ ดูซีช่างมีเวรกรรม เราหนีมาต่ำ อยู่ถิ่นไทยงามแสนไกล 
ยังเขาตามมาจองผลาญพวกเรา ยึดทางหากินเหมือนเก่า สุดจะอับเฉาดวงใจ 
เชิญมองตาเยือนบ้านเรือนน้อยใหญ่ เป็นของไทยเท่าไหร่ ตึกสวยวิลัยใครเล่าเขาครอง
ถนนงามตาเคหาน่าชม ร้านรวงสองทางนั้นข่ม เกียรติไทยขื่นขมตรมทรวง 
คนไทยใจดีไม่มีใจแหนหวง จนหลายปีเลยล่วง จึงรู้ในทรวงโอ้อกชาติไทย 
มัวหลงระเริงยุ่งเหยิงต่อกัน เขาปองผลาญเราทุกวัน ก่อเกิดบุตรหลานเรื่อยไป 
ลงแรงทำกินเพื่อกลืนดินแดนไทย เคยคิดดูหรือไม่ พี่เอยน้องไทยใยไม่เหลียวแล
หากจะมัวดูดาย คอยคิดความมักใหญ่ ถิ่นทองแดนไทยคงสูญแน่ 
สรวลเสกันอยู่ไม่รู้เหลียวแล คงเหลือเพียงแต่ ชื่อไทยแน่เข้าแหลมทอง 
ทนฝืนดูไปเลือนหายที่กิน ทุกทางเขาจองไว้สิ้น กอบโกยแต่สินเนืองนอง 
จนรวยตามกันไม่นานเราต้อง มีสายตาแลจ้อง สู่น้ำแล้วตรองแดนสิ้นแล้วไทย
ไทยครั้งเก่าถูกชาติอื่นทำลาย จึงฝ่าลงใต้ มาอยู่ในแหลมทองแสนไกล 
ยังเขาตามมากำทางหากินสิ้น มัวระเริงยุ่งเหยิงต่อกัน ไทยคงสูญแน
