ไม่ยอมซะอย่าง คงไม่เสียใจ
ยอมพูดรักออกไป ไม่คิดว่าจะมีปัญหา
ไม่เคยสนใจ  ก็ใครรู้ได้
ใจคิดว่าเจอ คนที่เข้าใจกันทุกอย่าง

เพราะ อ่านใจไม่เป็น
อาจจะไม่เห็น อาจจะไม่รู้
เพราะ มั่นใจตัวเอง
มากจนไม่เห็น ว่าเป็นเช่นใด
อยากให้ทุกอย่าง กลับไปที่เก่า
กลับไปที่เรา ยังเป็นเพียงแค่ใครคนหนึ่ง

เพราะ เข้าใจไปเอง
เข้าใจว่าเห็น   เข้าใจว่ารู้
เพราะ ไม่เคยมองดู
ไม่เคยจะรู้ ว่าเธอไม่แค่ร์

เพราะ อ่านใจไม่เป็น
อาจจะไม่เห็น  อาจจะไม่รู้
เพราะ มั่นใจตัวเอง
มากจนไม่เห็น ว่าเป็นเช่นใด
เพราะไม่เคยมองดู
ไม่เคยจะรู้  ว่าเธอไม่แคร์




									
