คบกับความเหงามาหลายปีดีดัก
ความรักไม่เคยมีมาเยี่ยมเยือน
ไปไหนก็ไปกันกับเพื่อน
ผ่านปีผ่านเดือน เห็นหน้าแต่ความเหงา

แม้ไม่สวยเลือกได้ แต่ก็ฝันไว้ว่าในวันหนึ่ง
ได้เจอกับใครคนหนึ่ง ที่จะมาเป็นเจ้าของใจ

คนที่เคยฝันว่าใช่ เมื่อไหร่จะมาสักที
ให้คอยอยู่จนเหงาเก้อ ไม่เคยมีเธอสักที
ติดงานเป็นแฟนใครอยู่ รู้ไหมว่าคนทางนี้
อยากให้เธอมาถึงสักที มาเป็นเจ้าของฉันหน่อย

มีคนไหนใครหนอที่เดินผ่าน
ฉันกวาดห้องใจไว้คอย
อยากให้โลกหมุน เร็วขึ้นกว่านี้สักหน่อย
เบื่อนั่งหงอยหงอย ขาดคนจ้องตาให้ซึ้ง

แม้ไม่สวยเลือกได้ แต่ก็ฝันไว้ว่าในวันหนึ่ง
ได้เจอกับใครคนหนึ่ง ที่จะมาเป็นเจ้าของใจ

คนที่เคยฝันว่าใช่ เมื่อไหร่จะมาสักที
ให้คอยอยู่จนเหงาเก้อ ไม่เคยมีเธอสักที
ติดงานเป็นแฟนใครอยู่ รู้ไหมว่าคนทางนี้
อยากให้เธอมาถึงสักที มาเป็นเจ้าของฉันหน่อย

แม้ไม่สวยเลือกได้ แต่ก็ฝันไว้ว่าในวันหนึ่ง
ได้เจอกับใครคนหนึ่ง ที่จะมาเป็นเจ้าของใจ

คนที่เคยฝันว่าใช่ เมื่อไหร่จะมาสักที
ให้คอยอยู่จนเหงาเก้อ ไม่เคยมีเธอสักที
ติดงานเป็นแฟนใครอยู่ รู้ไหมว่าคนทางนี้
อยากให้เธอมาถึงสักที มาเป็นเจ้าของฉันหน่อย

คนที่เคยฝันว่าใช่ เมื่อไหร่จะมาสักที
ให้คอยอยู่จนเหงาเก้อ ไม่เคยมีเธอสักที
ติดงานเป็นแฟนใครอยู่ รู้ไหมว่าคนทางนี้
อยากให้เธอมาถึงสักที มาเป็นเจ้าของฉันหน่อย
อยากให้เธอมาถึงสักที มาเป็นเจ้าของฉันหน่อย
