เห็นเธอดินมาไกลๆ ไม่รู้ว่าเธอเป็นใคร

หน้าเธอสวยที่สุดเลย ท่ามกลางผู้คนมากมาย

สายตาเธอเป็นประกาย อย่างนางฟ้าอยู่ตรงนี้



อยากจะมอง อยากจะมอง

อยากมอง ลึกเข้าไป

อยากจะรู้ในใจเธอนั้นคิดอะไร

เธอจะเหงา เธอจะเหงา

เธอจะเหงา เหมือนกันบ้างไหมเธอ



แค่อยากให้เธอได้รู้ อยากให้เธอลอง

เธออาจจะยังไม่พร้อม จะยอมรักใครจริงสักคน

โอกาสดีๆ อย่างนี้จะมีอีกกี่หน

จะเป็นไปได้ไหม ให้เราสองคนได้มาคุยกัน



ค่ำคืนที่ดูเดียวดาย ฉันรอก็กลัวจะสาย

อยากจะขอ เข้าไปทัก

ผู้คนก็เริ่มจางไป เวลาก็เริ่มหมดไป

หยุดไม่ไหว ใจดวงนี้



เที่ยงคืนสิบห้านาที ฉันนั้นแค่อยากขอ



แค่อยากให้เธอได้รู้ อยากให้เธอลอง

เธออาจจะยังไม่พร้อม จะยอมรักใครจริงสักคน

โอกาสดีๆ อย่างนี้จะมีอีกกี่หน

จะเป็นไปได้ไหม ให้เราสองคนได้มาคุยกัน



แค่อยากให้เธอได้รู้ อยากให้เธอลอง

เธออาจจะยังไม่พร้อม จะยอมรักใครจริงสักคน

โอกาสดีๆ อย่างนี้จะมีอีกกี่หน

จะเป็นไปได้ไหม ให้เราสองคนได้มาคุยกัน



แค่อยากให้เธอได้รู้ อยากให้เธอลอง

เธออาจจะยังไม่พร้อม จะยอมรักใครจริงสักคน

โอกาสดีๆ อย่างนี้จะมีอีกกี่หน

จะเป็นไปได้ไหม ให้เราสองคนได้มาคุยกัน
