เมื่อเธอแคร์เขาให้เห็น หัวใจฉันก็ล้มป่วย
เจ็บนี้ไม่มีตัวช่วย ก็เราไม่อาจรักกัน
การเป็นแฟนคือเธอกับเขา การแอบรักเป็นเรื่องของฉัน
ได้ใกล้แค่ตอนร่วมงาน ไม่เคยได้เดินร่วมทาง

พรหมลิขิตขีดทางให้ฉัน แวะพักที่อื่นเสียก่อน
กว่าจะพาหัวใจแรมรอน มาพบเธอก็สายทุกอย่าง
ถึงจะทำดีแค่ไหน ก็ไม่อาจข้ามเส้นกีดขวาง
แกล้งเป็นเพื่อนกลบเกลื่อนทุกครั้ง
เมื่อสายตาคนนินทาเอา

โทษฐานของการมาสาย ไม่ใช่ยืนหน้าเสาธง
แต่ถูกทำให้เจ็บตรงตรง เมื่อเห็นเธอโอบกอดกับเขา
ได้แต่ตัดพ้อในใจ คนข้างกายเธอควรเป็นเรา
มันคือถ้อยคำเหงาเหงา จากหัวใจที่มาไม่ทัน

เธอจับมือเขาให้เห็น ไข้ใจฉันก็ทรุดหนัก
สบตาเธอก็ลำบาก สบตาเขาหัวใจก็หวั่น
โทษฐานของการมาสาย คือเป็นได้แค่คนแอบฝัน
ได้รู้สึกอกหักทุกวัน เพราะฉันรักเธอที่มีเจ้าของ

โทษฐานของการมาสาย ไม่ใช่ยืนหน้าเสาธง
แต่ถูกทำให้เจ็บตรงตรง เมื่อเห็นเธอโอบกอดกับเขา
ได้แต่ตัดพ้อในใจ คนข้างกายเธอควรเป็นเรา
มันคือถ้อยคำเหงาเหงา จากหัวใจที่มาไม่ทัน

เธอจับมือเขาให้เห็น ไข้ใจฉันก็ทรุดหนัก
สบตาเธอก็ลำบาก สบตาเขาหัวใจก็หวั่น
โทษฐานของการมาสาย คือเป็นได้แค่คนแอบฝัน
ได้รู้สึกอกหักทุกวัน เพราะฉันรักเธอที่มีเจ้าของ

โทษฐานของการมาสาย คือเป็นได้แค่คนแอบฝัน
ได้รู้สึกอกหักทุกวัน เพราะฉันรักเธอที่มีเจ้าของ
