
ท่ามกลางผู้คนมากมาย เเต่ว่าฉันก็ยังเหงาใจ
ดนตรีก็ยังเล่นไป แต่ว่าฉันก็ยังคงเหงาใจ
เหมือนฉันนั้นไม่มีใคร เหมือนใช้ชีวิตลำพังบนโลกใบนี้

ไม่ทุกข์และก็ไม่สุข แต่ละวันก็แค่ผ่านไป
ชีวิตยังเดินไปได้ แต่ว่ามันไม่มีความหมายใด
ไม่รู้อีกนานแค่ไหน ที่ฉันจะได้เริ่มใหม่สักที

อาจดูไม่เป็นไร แต่ความจริงข้างใน
จะมีใครบ้างไหม ที่จะเข้าใจ

มันช่างเหงาเหลือเกิน มันอ้างว้างเหลือเกิน
มันช่างเหงาเหลือเกิน และคงไม่มีใครเข้าใจ
มีบ้างไหมสักคน คนที่รักกันจริง
ฉันจะมอบทุกสิ่ง และจะไม่มีวันทิ้งกัน

อาจดูไม่เป็นไร แต่ความจริงข้างใน
จะมีใครบ้างไหม ที่จะเข้าใจ

มันช่างเหงาเหลือเกิน มันอ้างว้างเหลือเกิน
มันช่างเหงาเหลือเกิน และคงไม่มีใครเข้าใจ
มีบ้างไหมสักคน คนที่รักกันจริง
ฉันจะมอบทุกสิ่ง และจะไม่มีวันทิ้งกัน

มันช่างเหงาเหลือเกิน มันอ้างว้างเหลือเกิน
มันช่างเหงาเหลือเกิน และคงไม่มีใครเข้าใจ
มีบ้างไหมสักคน คนที่รักกันจริง
ฉันจะมอบทุกสิ่ง และจะไม่มีวันทิ้งกัน
