จากวันนี้ ไม่มีอะไรเหลืออยู่
ให้เหลือพอจะดู ต่างหน้าเธอ
ก็คงเหลือ แต่ดวงตาที่เหม่อ
คอยหวังที่จะเจอ แค่อีกสักครั้ง

หากได้เจอเพียงสักครั้ง ก็พอใจ
จะได้ถามว่าทำไม ถึงได้ทำรุนแรงเหลือเกิน
เกินใจของคนจะทน ต้องร้อนรนตะเกียกตะกาย
หากบอกความจริงสักคำ ว่าทำไมต้องมาจากไป
จะไม่ว่าสักคำ

จะไม่ขอ ให้คืนมาเหมือนเก่า
คงต้องยอมให้เรา จบสิ้นไป
แต่จะถาม สิ่งที่ยังคาหัวใจ
ว่าฉันทำอะไร อะไรนักหนา

หากได้เจอเพียงสักครั้ง ก็พอใจ
จะได้ถามว่าทำไม ถึงได้ทำรุนแรงเหลือเกิน
เกินใจของคนจะทน ต้องร้อนรนตะเกียกตะกาย
หากบอกความจริงสักคำ ว่าทำไมต้องมาจากไป
จะไม่ว่าสักคำ

ช่างทำรุนแรงเหลือเกิน เกินใจของคนจะทน
ต้องร้อนรนตะเกียกตะกาย อยากจากลาคนทั้งคน
ทำไมถึงทำง่ายดาย ไม่เห็นใจบ้างเลย
