เจอความคิดถึงของฉัน นอนหนาวที่นอกหน้าต่าง
ช่วยเก็บไปนอนข้างข้าง ห่มผ้าให้บ้างได้ไหม
เมื่อจุดหมายสองใจเรานั้น ต้องผ่านวันที่รอแสนไกล
เทียวบอกย้ำถ้อยคำถามไถ่ เธอหวั่นไหวหรือมั่นในสัญญา

รูปคู่เคยถ่ายเก็บไว้ เมื่อครั้งสองใจเคียงกัน
ยังถูกเรียกมาใช้งาน บ่อยครั้งจากทางสายตา
ในยามที่ไม่มีสัญญาณ ตอบรับจากเลขหมายเคยโทรมา
กระดาษใจเธอที่จดคำสัญญา ไกลตาห่วงข้อความจะเปลี่ยนผัน

จึงต้องใช้ทางลัดของคนรอ ที่มีชื่อย่อว่าความคิดถึง
ส่งข้อความจากใจเหงาดวงหนึ่ง ไปถึงเธอคนเดิมในฝัน
หนึ่งวันนับได้พันกว่านาที กับใจนี้หนึ่งนาทีเหมือนล้านวัน
การรอที่นานแสนนาน จะเป็นจริงดั่งฝันได้เมื่อไร

หากเธอสบตากับแสงดาว ด้วยรู้สึกเหงาจากอะไรบางอย่าง
ในยามที่การเคียงข้าง ของเราคือสิ่งที่ขาดหาย
ก็อยากให้รู้ว่าฉัน ไม่ต่างกันกับเธอเท่าไหร่
ร้อยทะเลหมื่นภูผานาไร่ ยังส่งใจข้ามไปห่วงใยกัน

จึงต้องใช้ทางลัดของคนรอ ที่มีชื่อย่อว่าความคิดถึง
ส่งข้อความจากใจเหงาดวงหนึ่ง ไปถึงเธอคนเดิมในฝัน
หนึ่งวันนับได้พันกว่านาที กับใจนี้หนึ่งนาทีเหมือนล้านวัน
การรอที่นานแสนนาน จะเป็นจริงดั่งฝันได้เมื่อไร

การรอที่นานแสนนาน จะเป็นจริงดั่งฝันได้เมื่อไร
