อยากกลับสู่ความฝัน ไม่รับรู้เรื่องที่เกิด
ก่อเกิดจากใจฉัน ที่มันหวังเกินไป
งมงายจนลืมคิด ว่าฉันเผลอให้เท่าไหร่
หมดไปเลยทั้งใจ ไม่เหลือไว้ เผื่อใครบ้างเลย

อยากหลับอยากลืมเสีย ก็ไม่รู้ว่าเมื่อไหร่
ดึกดื่นก็อ่อนไหว ไม่อยากใช้อารมณ์
มีเธอในความคิด ยากเสียแล้วที่จะข่ม

ก็นอนไม่ค่อยหลับ ภาพเธอทำให้ตื่น
เมื่อตอนเธอให้คืน หัวใจที่เคยฝากไว้
เผื่อไปมีคนใหม่ ฉันยืนมองเธออยู่
แล้วมันเลยหดหู่ เห็นเธอไปกับเขา
ติดตามมาเหมือนเงา ไม่ยอมหายไป


ไม่ค่อยหลับ ภาพเธอทำให้ตื่น
เมื่อตอนเธอให้คืน หัวใจที่เคยฝากไว้
เผื่อไปมีคนใหม่ ฉันยืนมองเธออยู่
แล้วมันเลยหดหู่ เห็นเธอไปกับเขา
ติดตามมาเหมือนเงา ไม่ยอมหายไป
