
เบื้องหลังผู้ชายอย่างเธอ คนที่ใครก็มองว่าดี
แค่ฉันคนเดียวคนนี้ ที่มันรู้ความจริง
ยิ่งคบเธอนานเท่าไร ยิ่งได้รู้ว่าใจของเธอมันไม่จริง
ลวงโลกไปวันๆ

และฉันใช้มันหมดไปแล้ว ความอดทน
ฉันขอไปก่อน ไม่เหลือความเป็นคน
ทนให้เธอทำร้ายมานาน ไม่บอกใครไม่คิดประจาน
แต่วันนี้ มันทนไม่ไหว

ใครอยากได้เขาเอาไปเลย ใจเขาไม่เคยอยู่เฉย
ถ้าเจอใคร ก็พร้อมเขี่ยเราเหมือนกัน
วันแรกที่เขาเข้ามาดี จะแฉให้รู้วันนี้
ว่าเขาเข้ามาหลอกกัน ฉันมันหลงเป็นเหยื่อ
ใครที่ยังไม่เชื่อ ลองเองละกัน

จบแล้วผู้ชายอย่างเธอ เราหมดเวรสิ้นกรรมสักที
เธอสอนให้รู้วันนี้ ว่านรกมีจริง
ไม่รู้ว่านานเท่าไร จะได้เจอสักคนให้ใจได้พักพิง
ที่ไม่เป็นอย่างเธอ

และฉันใช้มันหมดไปแล้ว ความอดทน
และฉันขอไปก่อน ไม่เหลือความเป็นคน
ทนให้เธอทำร้ายมานาน ไม่บอกใครไม่คิดประจาน
แต่วันนี้ มันทนไม่ไหว

ใครอยากได้เขาเอาไปเลย ใจเขาไม่เคยอยู่เฉย
ถ้าเจอใคร ก็พร้อมเขี่ยเราเหมือนกัน
วันแรกที่เขาเข้ามาดี จะแฉให้รู้วันนี้
ก็แค่ไอ้พวกหลอกฟัน ฉันมันหลงเป็นเหยื่อ
ใครที่ยังไม่เชื่อ ลองเองละกัน

เพราะฉันใช้มันหมดไปแล้ว ความอดทน
