เธอก็รู้ว่าเราไม่ควรเจอะกัน ไม่ควรผูกพันมากเกินไป
เราต่างมีใครแล้วก่อนจะมาพบกัน

ไม่อยากเป็นคนที่ดูว่าหลายใจ อย่าเลยเธออย่าทำให้ใจสั่น
เกลียดตัวเองเวลาที่ใจมันคิดถึง ทุกครั้งที่เราจากกัน

อย่าทำให้รักได้ไหม เพราะมันยิ่งปวดใจ
ยิ่งเธอนั้นทำตัวดีเท่าไร ยิ่งทำให้หลงรักเธอเกินไป
ห่างกันสักพักได้ไหม ให้หัวใจมันล้างเธอออกไป
เพราะฉันกลัวจะหยุดตัวเองไม่ไหว ถ้าหากยังคงพบกัน

เธอคือคนที่ใจของฉันต้องการ
ในวันที่มันสายไป มันผิดที่เรานั้นต่างเจอกันช้าไป

ไม่อยากเป็นคนที่ดูว่าหลายใจ อย่าเลยเธออย่าทำให้ใจสั่น
เกลียดตัวเองเวลาที่ใจมันคิดถึง ทุกครั้งที่เราจากกัน

อย่าทำให้รักได้ไหม เพราะมันยิ่งปวดใจ
ยิ่งเธอนั้นทำตัวดีเท่าไร ยิ่งทำให้หลงรักเธอเกินไป
ห่างกันสักพักได้ไหม ให้หัวใจมันล้างเธอออกไป
เพราะฉันกลัวจะหยุดตัวเองไม่ไหว ถ้าหากยังคงพบกัน

อย่าทำให้รักได้ไหม เพราะมันยิ่งปวดใจ
ยิ่งเธอนั้นทำตัวดีเท่าไร ยิ่งทำให้หลงรักเธอเกินไป
ห่างกันสักพักได้ไหม ให้หัวใจมันล้างเธอออกไป
เพราะฉันกลัวจะหยุดตัวเองไม่ไหว ถ้าหากยังคงพบกัน									
