ฟ้าสั่งให้ฉัน รักคนที่มีเจ้าของ
หมดสิทธิ์เรียกร้อง รักเอื้ออาทรที่ไหน
ไม่มีบัตรทอง รักษาโรครักในใจ
สามสิบบาทเลยเก็บไว้ ไปซื้อผ้าเช็ดน้ำตา

ได้อยู่ใกล้ชิด ได้มองเธอก็สุขใจ
พออยู่ห่างไกล ฉันคอยใกล้เธอในฝัน
ฝนตกทางนี้ จะหนาวถึงเธอไหมนั่น
ห่วงใยจากใจของฉัน เธอเคยจะรู้หรือเปล่า

โอ๊ย ใจนะใจ ไม่รู้ทำไมต้องรักคนมีเจ้าของ
ทั้งที่ใจนี้ ไม่คิดแย่งเธอมาครอง
ไม่คิดเป็นตัวสำรอง แต่ขอจองเธอไว้ในใจ

บางทีอยากถาม อยากรู้ว่าเธอเหนื่อยไหม
แอบพาเธอไป เดินเล่นในใจเสมอ
แม้ว่าเรื่องจริง เป็นได้แค่ฝันละเมอ
ฉันได้แต่คิดถึงเธอ เวลาที่จุดจุดจุด

โอ๊ย ใจนะใจ ไม่รู้ทำไมต้องรักคนมีเจ้าของ
ทั้งที่ใจนี้ ไม่คิดแย่งเธอมาครอง
ไม่คิดเป็นตัวสำรอง แต่ขอจองเธอไว้ในใจ

บางทีอยากถาม อยากรู้ว่าเธอเหนื่อยไหม
แอบพาเธอไป เดินเล่นในใจเสมอ
แม้ว่าเรื่องจริง เป็นได้แค่ฝันละเมอ
ฉันได้แต่คิดถึงเธอ เวลาที่จุดจุดจุด
