พยายามห้ามใจ ห้ามยังไงก็ห้ามไม่ไหว
ตั้งแต่รู้ว่าเธอ ไม่ได้รักฉันจริง
ยังคงรักเธอ เธอจะได้ยินไหม
จะเหนี่ยวรั้งเท่าไร สุดท้ายก็ต้องถูกทิ้ง

บอกกับตัวเอง ฉันต้องบอกใจตัวเอง
ยิ่งปล่อยเอาไว้นาน ยิ่งทนไม่ไหว
ภาพแห่งความหลัง มันเจ็บลึกซะเกินบรรยาย
ไม่อยากจะทรมาน มากไปกว่านี้

บอกใจให้ลืม ได้แล้ว
เรื่องวันวานที่ผ่านมานั้น ไม่อยากจะจำให้มีน้ำตา
ลืม เธอได้แล้ว
จะยื้อยังไงเธอก็ไม่คิดที่จะกลับมา

ไม่มีสักวัน ที่จะไม่คิดถึง
ยิ่งลืมยิ่งจำ ตอกย้ำในใจเรื่อยมา

บอกกับตัวเอง ฉันต้องบอกใจตัวเอง
ยิ่งปล่อยเอาไว้นาน ยิ่งทนไม่ไหว
ภาพแห่งความหลัง มันเจ็บลึกซะเกินบรรยาย
ไม่อยากจะทรมาน มากไปกว่านี้

บอกใจให้ลืม ได้แล้ว
เรื่องวันวานที่ผ่านมานั้น ไม่อยากจะจำให้มีน้ำตา
ลืม เธอได้แล้ว
จะยื้อยังไงเธอก็ไม่คิดที่จะกลับมา

บอกกับตัวเอง ฉันต้องบอกใจตัวเอง
ยิ่งปล่อยเอาไว้นาน ยิ่งทนไม่ไหว
ภาพแห่งความหลัง มันเจ็บลึกซะเกินบรรยาย
ไม่อยากจะทรมาน มากไปกว่านี้

บอกใจให้ลืม ได้แล้ว
เรื่องวันวานที่ผ่านมานั้น ไม่อยากจะจำให้มีน้ำตา
ลืม เธอได้แล้ว
จะยื้อยังไงเธอก็ไม่คิดที่จะกลับมา

จะยื้อยังไง จะรั้งยังไง
จะยื้อยังไง เธอก็ไม่คิดที่จะกลับมา
